xc(um),yc(um),zc(um),radius(um),matid
0.29,0.29,0.0,0.10439999999999999,55
0.29,0.8699999999999999,0.0,0.10439999999999999,56
0.29,1.45,0.0,0.10439999999999999,57
0.29,2.03,0.0,0.10439999999999999,58
0.29,2.61,0.0,0.10439999999999999,59
0.29,3.7699999999999996,0.0,0.10439999999999999,60
0.29,4.35,0.0,0.10439999999999999,61
0.29,4.93,0.0,0.10439999999999999,62
0.29,5.51,0.0,0.10439999999999999,63
0.29,6.09,0.0,0.10439999999999999,64
0.29,0.29,0.0,0.10439999999999999,65
0.8699999999999999,0.29,0.0,0.10439999999999999,66
1.45,0.29,0.0,0.10439999999999999,67
2.03,0.29,0.0,0.10439999999999999,68
2.61,0.29,0.0,0.10439999999999999,69
3.19,0.29,0.0,0.10439999999999999,70
3.7699999999999996,0.29,0.0,0.10439999999999999,71
4.35,0.29,0.0,0.10439999999999999,72
4.93,0.29,0.0,0.10439999999999999,73
5.51,0.29,0.0,0.10439999999999999,74
6.09,0.29,0.0,0.10439999999999999,75
6.67,0.29,0.0,0.10439999999999999,76
7.249999999999999,0.29,0.0,0.10439999999999999,77
7.829999999999999,0.29,0.0,0.10439999999999999,78
8.409999999999998,0.29,0.0,0.10439999999999999,79
0.29,0.8699999999999999,0.0,0.10439999999999999,80
0.8699999999999999,0.8699999999999999,0.0,0.10439999999999999,81
1.45,0.8699999999999999,0.0,0.10439999999999999,82
2.03,0.8699999999999999,0.0,0.10439999999999999,83
2.61,0.8699999999999999,0.0,0.10439999999999999,84
3.19,0.8699999999999999,0.0,0.10439999999999999,85
3.7699999999999996,0.8699999999999999,0.0,0.10439999999999999,86
4.35,0.8699999999999999,0.0,0.10439999999999999,87
4.93,0.8699999999999999,0.0,0.10439999999999999,88
5.51,0.8699999999999999,0.0,0.10439999999999999,89
6.09,0.8699999999999999,0.0,0.10439999999999999,90
6.67,0.8699999999999999,0.0,0.10439999999999999,91
7.249999999999999,0.8699999999999999,0.0,0.10439999999999999,92
7.829999999999999,0.8699999999999999,0.0,0.10439999999999999,93
8.409999999999998,0.8699999999999999,0.0,0.10439999999999999,94
0.29,1.45,0.0,0.10439999999999999,95
0.8699999999999999,1.45,0.0,0.10439999999999999,96
1.45,1.45,0.0,0.10439999999999999,97
2.03,1.45,0.0,0.10439999999999999,98
2.61,1.45,0.0,0.10439999999999999,99
3.19,1.45,0.0,0.10439999999999999,100
3.7699999999999996,1.45,0.0,0.10439999999999999,101
4.35,1.45,0.0,0.10439999999999999,102
4.93,1.45,0.0,0.10439999999999999,103
5.51,1.45,0.0,0.10439999999999999,104
6.09,1.45,0.0,0.10439999999999999,105
6.67,1.45,0.0,0.10439999999999999,106
7.249999999999999,1.45,0.0,0.10439999999999999,107
7.829999999999999,1.45,0.0,0.10439999999999999,108
8.409999999999998,1.45,0.0,0.10439999999999999,109
0.29,2.03,0.0,0.10439999999999999,110
0.8699999999999999,2.03,0.0,0.10439999999999999,111
1.45,2.03,0.0,0.10439999999999999,112
2.03,2.03,0.0,0.10439999999999999,113
2.61,2.03,0.0,0.10439999999999999,114
3.19,2.03,0.0,0.10439999999999999,115
3.7699999999999996,2.03,0.0,0.10439999999999999,116
4.35,2.03,0.0,0.10439999999999999,117
4.93,2.03,0.0,0.10439999999999999,118
5.51,2.03,0.0,0.10439999999999999,119
6.09,2.03,0.0,0.10439999999999999,120
6.67,2.03,0.0,0.10439999999999999,121
7.249999999999999,2.03,0.0,0.10439999999999999,122
7.829999999999999,2.03,0.0,0.10439999999999999,123
8.409999999999998,2.03,0.0,0.10439999999999999,124
0.29,2.61,0.0,0.10439999999999999,125
0.8699999999999999,2.61,0.0,0.10439999999999999,126
1.45,2.61,0.0,0.10439999999999999,127
2.03,2.61,0.0,0.10439999999999999,128
2.61,2.61,0.0,0.10439999999999999,129
3.19,2.61,0.0,0.10439999999999999,130
3.7699999999999996,2.61,0.0,0.10439999999999999,131
4.35,2.61,0.0,0.10439999999999999,132
4.93,2.61,0.0,0.10439999999999999,133
5.51,2.61,0.0,0.10439999999999999,134
6.09,2.61,0.0,0.10439999999999999,135
6.67,2.61,0.0,0.10439999999999999,136
7.249999999999999,2.61,0.0,0.10439999999999999,137
7.829999999999999,2.61,0.0,0.10439999999999999,138
8.409999999999998,2.61,0.0,0.10439999999999999,139
5.51,3.19,0.0,0.10439999999999999,140
6.09,3.19,0.0,0.10439999999999999,141
6.67,3.19,0.0,0.10439999999999999,142
7.249999999999999,3.19,0.0,0.10439999999999999,143
7.829999999999999,3.19,0.0,0.10439999999999999,144
8.409999999999998,3.19,0.0,0.10439999999999999,145
0.29,3.7699999999999996,0.0,0.10439999999999999,146
0.8699999999999999,3.7699999999999996,0.0,0.10439999999999999,147
1.45,3.7699999999999996,0.0,0.10439999999999999,148
